"","PlantSpId","PlantHeight_Top_cm","Num_Flowers_per_Inflorescence","Flowering_Head_Dimensions_Width_mm"
"1","Achillea millefolium",38.4778761061947,51.2433628318584,6.42654867256637
"2","Actaea rubra",32.4343332833948,11.5643518387463,15.9724826626033
"3","Agoseris glauca",27.71,1,39.6155
"4","Allium cernuum",32.8666666666667,7.83333333333333,5.75666666666667
"5","Anaphalis margaritacea",30.1911392405063,10.5316455696203,9.03281012658228
"6","Antennaria neglecta",7.73597122302158,31.5971223021583,6.08323741007194
"7","Apocynum androsaemifolium",25.375,6.05,6.1495
"8","Aquilegia flavescens",32.4343332833948,11.5643518387463,15.9724826626033
"9","Arabis holboellii var retrofracta",32.4343332833948,11.5643518387463,15.9724826626033
"10","Arenaria capillaris",14.345,1.15,12.7395
"11","Arnica cordifolia",27.6754385964912,1,43.9612280701754
"12","Arnica sororia",29.575,1.5,35.6025
"13","Astragalus agrestis",18.4618644067797,8.57203389830508,7.49521186440678
"14","Astragalus alpinus",18.8,10,8
"15","Astragalus australis",18.4618644067797,8.57203389830508,7.49521186440678
"16","Astragalus convallarius",18.4618644067797,8.57203389830508,7.49521186440678
"17","Astragalus gilviflorus",18.4618644067797,8.57203389830508,7.49521186440678
"18","Astragalus gracilis",18.4618644067797,8.57203389830508,7.49521186440678
"19","Astragalus laxmannii",18.4618644067797,8.57203389830508,7.49521186440678
"20","Astragalus miser",18.1237288135593,7.14406779661017,6.99042372881356
"21","Balsamorhiza sagittata",41.7219895287958,5.35078534031414,79.0502094240838
"22","Campanula rotundifolia",31.8248704663213,1.77720207253886,18.4552849740933
"23","Carduus nutans",52.0179487179487,1.82051282051282,30.2420512820513
"24","Centaurea stoebe",53.1910891089109,5.48514851485149,23.4961386138614
"25","Cerastium arvense",14.345,1.15,12.7395
"26","Cerastium sp",14.345,1.15,12.7395
"27","Chaenactis douglasii",34.4138270300501,13.1322009847398,20.6544879582284
"28","Chamerion angustifolium",76.5841463414634,9.53048780487805,23.3844512195122
"29","Chrysothamnus viscidiflorus",34.4138270300501,13.1322009847398,20.6544879582284
"30","Cirsium arvense",51.8257142857143,5.91428571428571,19.5211428571429
"31","Cirsium undulatum",50.1185714285714,3.97142857142857,23.381
"32","Cirsium vulgare",48.4114285714286,2.02857142857143,27.2408571428571
"33","Conyza canadensis",15.3516129032258,1.79032258064516,20.489435483871
"34","Crepis intermedia",44.55,5,11.7
"35","Crepis tectorum",57.2,1.2,11.622
"36","Cryptantha celosioides",23.9857142857143,3.91428571428571,13.0368571428571
"37","Dalea purpurea",22.5513210695559,17.0319186134389,6.50315032737361
"38","Erigeron caespitosus",15.3516129032258,1.79032258064516,20.489435483871
"39","Erigeron peregrinus",15.3516129032258,1.79032258064516,20.489435483871
"40","Eurybia conspicua",34.0295454545454,3.11363636363636,28.6904545454545
"41","Fragaria virginiana",7.15532786885246,1.23045267489712,15.157131147541
"42","Gaillardia aristata",37.8616666666667,1.33333333333333,57.5771666666667
"43","Geranium richardsonii",43.075,1.125,33.701875
"44","Geranium viscosissimum",43.075,1.125,33.701875
"45","Geum triflorum",21.2,2,19.5149180327869
"46","Glycyrrhiza lepidota",22.5513210695559,17.0319186134389,6.50315032737361
"47","Grindelia nana",24.64,2.4,14.996
"48","Grindelia squarrosa",24.64,2.4,14.996
"49","Gutierrezia sarothrae",15.14,6,4.876
"50","Hedysarum boreale",27.8882352941176,10.2941176470588,8.62823529411765
"51","Hedysarum sulphurescens",42.1915384615385,21.4076923076923,6.26053846153846
"52","Heterotheca villosa",12.2238805970149,4.98507462686567,17.1788059701493
"53","Heuchera parviflora",93.75,22,3.985
